fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2025-02-03,B228,"PALMA, PUERTO",BALEARES,3,12.8,0.0,8.4,23:59:00,17.3,12:50:00,33,1.4,7.8,15:30,7.9,1025.0,,1019.6,03:00:00,58.0,81.0,07:30:00,32.0,13:40:00
2025-02-04,B228,"PALMA, PUERTO",BALEARES,3,12.0,0.0,7.1,03:30:00,17.0,13:10:00,22,0.8,4.4,13:20,7.4,1029.8,,1024.9,00:00:00,70.0,88.0,07:20:00,53.0,14:00:00
2025-02-05,B228,"PALMA, PUERTO",BALEARES,3,12.4,0.0,7.3,06:50:00,17.5,12:10:00,23,0.6,5.8,14:50,7.8,1032.0,10:00:00,1029.6,01:00:00,73.0,91.0,,36.0,12:00:00
2025-02-06,B228,"PALMA, PUERTO",BALEARES,3,12.0,0.0,8.1,05:40:00,15.9,13:40:00,36,1.7,8.1,12:10,7.9,1030.6,00:00:00,1024.5,,59.0,83.0,02:10:00,37.0,12:20:00
2025-02-07,B228,"PALMA, PUERTO",BALEARES,3,11.6,0.5,7.4,04:50:00,15.7,11:50:00,99,1.7,8.1,Varias,7.9,1024.5,00:00:00,1019.3,16:00:00,71.0,91.0,,53.0,14:30:00
2025-02-08,B228,"PALMA, PUERTO",BALEARES,3,12.0,3.4,7.6,23:30:00,16.4,09:50:00,34,4.2,11.9,12:00,5.9,1024.9,,1016.8,,66.0,89.0,07:30:00,48.0,14:00:00
2025-02-09,B228,"PALMA, PUERTO",BALEARES,3,11.6,0.0,6.4,07:00:00,16.9,12:30:00,22,1.4,8.9,13:20,7.8,1026.7,,1024.5,03:00:00,68.0,87.0,03:20:00,52.0,12:30:00
2025-02-10,B228,"PALMA, PUERTO",BALEARES,3,12.8,0.0,9.1,06:50:00,16.5,12:30:00,18,1.1,5.3,16:20,6.7,1025.8,00:00:00,1021.7,,75.0,87.0,,61.0,11:30:00
2025-02-11,B228,"PALMA, PUERTO",BALEARES,3,14.5,0.0,10.8,07:20:00,18.2,13:10:00,18,0.8,4.4,13:20,8.0,1021.7,00:00:00,1017.7,16:00:00,78.0,94.0,23:40:00,63.0,12:30:00
2025-02-12,B228,"PALMA, PUERTO",BALEARES,3,13.5,0.0,10.0,03:20:00,17.0,12:20:00,22,0.8,5.8,15:50,5.4,1018.1,00:00:00,1013.4,15:00:00,84.0,95.0,02:50:00,77.0,11:30:00
2025-02-13,B228,"PALMA, PUERTO",BALEARES,3,13.8,0.4,10.4,23:59:00,17.1,13:20:00,33,2.5,10.0,14:20,5.2,1019.6,,1014.6,,75.0,93.0,,61.0,13:00:00
2025-02-14,B228,"PALMA, PUERTO",BALEARES,3,13.9,0.0,9.0,04:30:00,18.8,13:00:00,24,1.9,8.6,13:10,6.8,1019.5,00:00:00,1014.6,16:00:00,80.0,95.0,,64.0,
2025-02-15,B228,"PALMA, PUERTO",BALEARES,3,14.3,0.0,10.8,07:10:00,17.8,12:40:00,17,1.4,7.8,14:10,7.3,1017.2,09:00:00,1014.3,16:00:00,75.0,91.0,04:50:00,59.0,12:10:00
2025-02-16,B228,"PALMA, PUERTO",BALEARES,3,14.2,0.0,10.9,23:59:00,17.5,12:20:00,22,0.8,4.4,15:50,5.2,1015.3,,1012.7,17:00:00,83.0,96.0,23:50:00,68.0,11:50:00
2025-02-17,B228,"PALMA, PUERTO",BALEARES,3,13.6,0.0,9.7,05:00:00,17.6,13:50:00,20,1.1,5.8,14:30,8.2,1017.1,,1014.4,,89.0,98.0,04:00:00,75.0,09:30:00
2025-02-18,B228,"PALMA, PUERTO",BALEARES,3,15.2,0.0,11.8,06:20:00,18.6,13:30:00,35,0.8,4.7,22:20,5.6,1017.5,10:00:00,1014.6,16:00:00,77.0,93.0,00:30:00,63.0,23:40:00
2025-02-19,B228,"PALMA, PUERTO",BALEARES,3,16.6,0.0,11.7,04:40:00,21.4,12:10:00,35,1.7,5.8,06:40,4.6,1022.4,,1015.5,04:00:00,72.0,95.0,,58.0,12:20:00
2025-02-20,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,11.5,04:50:00,18.4,14:30:00,34,1.1,4.4,00:30,5.6,1027.5,,1022.3,00:00:00,82.0,95.0,,69.0,14:40:00
2025-02-21,B228,"PALMA, PUERTO",BALEARES,3,15.2,0.0,13.4,22:30:00,17.1,14:40:00,19,0.8,3.3,15:10,1.9,1027.5,00:00:00,1022.7,,81.0,90.0,22:00:00,73.0,11:00:00
2025-02-22,B228,"PALMA, PUERTO",BALEARES,3,17.0,11.3,13.8,06:50:00,20.3,12:10:00,19,1.4,5.3,13:00,3.5,1022.8,00:00:00,1018.4,15:00:00,79.0,89.0,19:20:00,63.0,12:10:00
2025-02-23,B228,"PALMA, PUERTO",BALEARES,3,14.6,1.2,12.7,23:50:00,16.4,13:10:00,05,1.1,5.8,07:30,0.0,1029.7,20:00:00,1022.1,00:00:00,91.0,97.0,23:50:00,84.0,13:10:00
2025-02-24,B228,"PALMA, PUERTO",BALEARES,3,15.1,0.0,11.9,03:30:00,18.3,11:50:00,19,1.4,7.2,14:30,6.7,1029.5,00:00:00,1024.3,,88.0,99.0,,71.0,12:40:00
2025-02-25,B228,"PALMA, PUERTO",BALEARES,3,15.3,11.2,11.9,23:59:00,18.7,10:50:00,33,1.4,7.5,20:30,1.8,1024.3,00:00:00,1018.6,14:00:00,80.0,95.0,,47.0,15:00:00
2025-02-26,B228,"PALMA, PUERTO",BALEARES,3,13.6,0.0,9.5,05:40:00,17.6,13:30:00,99,0.6,8.6,00:40,8.1,1025.4,10:00:00,1022.1,16:00:00,68.0,95.0,00:00:00,42.0,15:50:00
2025-02-27,B228,"PALMA, PUERTO",BALEARES,3,12.8,0.0,8.1,06:20:00,17.4,12:30:00,20,1.1,4.2,13:20,3.5,1023.0,00:00:00,1018.5,16:00:00,78.0,92.0,23:59:00,62.0,08:50:00
2025-02-28,B228,"PALMA, PUERTO",BALEARES,3,13.8,0.0,9.1,04:00:00,18.6,13:50:00,04,1.9,7.5,16:20,3.7,1019.7,00:00:00,1015.4,21:00:00,71.0,94.0,03:30:00,51.0,13:20:00
2025-03-01,B228,"PALMA, PUERTO",BALEARES,3,14.0,0.0,11.4,00:50:00,16.6,12:30:00,06,5.0,11.1,Varias,4.0,1017.1,,1013.8,14:00:00,67.0,86.0,02:40:00,54.0,13:20:00
2025-03-02,B228,"PALMA, PUERTO",BALEARES,3,14.6,0.0,11.3,05:00:00,17.8,12:30:00,05,3.1,11.4,15:20,7.5,1020.5,22:00:00,1016.4,04:00:00,75.0,85.0,20:00:00,59.0,10:50:00
2025-03-03,B228,"PALMA, PUERTO",BALEARES,3,16.8,0.0,14.1,00:00:00,19.5,12:30:00,06,3.3,9.2,09:50,2.9,1020.6,09:00:00,1018.1,16:00:00,77.0,90.0,05:30:00,62.0,12:40:00
2025-03-04,B228,"PALMA, PUERTO",BALEARES,3,16.4,0.0,14.8,00:40:00,17.9,12:10:00,05,3.3,9.7,12:40,3.0,1019.7,,1017.1,14:00:00,81.0,88.0,06:40:00,73.0,13:00:00
2025-03-05,B228,"PALMA, PUERTO",BALEARES,3,15.4,0.0,14.4,04:00:00,16.5,14:20:00,06,3.9,10.6,09:00,0.1,1019.6,,1017.5,05:00:00,80.0,86.0,03:50:00,73.0,
2025-03-06,B228,"PALMA, PUERTO",BALEARES,3,16.6,0.1,14.8,04:30:00,18.3,11:20:00,06,2.5,8.3,09:20,0.1,1018.2,00:00:00,1013.9,17:00:00,85.0,90.0,17:00:00,68.0,11:20:00
2025-03-07,B228,"PALMA, PUERTO",BALEARES,3,16.3,2.2,13.4,06:20:00,19.2,12:10:00,99,0.8,5.3,Varias,,1014.2,00:00:00,1011.2,16:00:00,86.0,97.0,23:50:00,73.0,12:50:00
2025-03-08,B228,"PALMA, PUERTO",BALEARES,3,16.8,0.8,13.9,01:30:00,19.6,12:10:00,11,1.9,6.9,14:50,,1011.7,00:00:00,1000.4,,82.0,97.0,00:30:00,68.0,13:30:00
2025-03-09,B228,"PALMA, PUERTO",BALEARES,3,15.0,8.3,12.8,09:40:00,17.2,01:50:00,20,3.9,13.9,08:50,,1003.2,21:00:00,999.5,04:00:00,76.0,93.0,09:30:00,61.0,13:40:00
2025-03-10,B228,"PALMA, PUERTO",BALEARES,3,14.0,5.0,11.2,22:00:00,16.7,10:30:00,19,1.4,12.2,06:40,3.4,1005.5,22:00:00,1001.5,03:00:00,83.0,95.0,23:30:00,69.0,00:00:00
2025-03-11,B228,"PALMA, PUERTO",BALEARES,3,15.1,0.0,11.7,00:40:00,18.5,13:10:00,22,1.7,8.1,10:40,6.4,1005.0,00:00:00,999.6,,80.0,94.0,00:30:00,63.0,11:20:00
2025-03-12,B228,"PALMA, PUERTO",BALEARES,3,15.6,0.0,12.3,,18.8,13:50:00,36,1.4,11.4,11:40,9.5,1001.7,12:00:00,999.0,03:00:00,70.0,89.0,03:30:00,50.0,14:30:00
2025-03-13,B228,"PALMA, PUERTO",BALEARES,3,14.9,11.4,11.7,02:20:00,18.1,11:10:00,22,1.9,9.4,09:10,4.5,1000.3,00:00:00,993.7,18:00:00,74.0,97.0,21:40:00,52.0,09:00:00
2025-03-14,B228,"PALMA, PUERTO",BALEARES,3,13.8,15.0,11.0,05:20:00,16.7,12:10:00,05,1.4,5.0,23:30,,1001.7,,995.3,03:00:00,90.0,98.0,,73.0,12:10:00
2025-03-15,B228,"PALMA, PUERTO",BALEARES,3,11.6,0.3,7.7,23:59:00,15.4,14:30:00,24,2.5,10.0,13:00,,1016.2,22:00:00,1001.6,00:00:00,58.0,94.0,01:10:00,39.0,14:50:00
2025-03-16,B228,"PALMA, PUERTO",BALEARES,3,12.5,0.0,7.1,01:10:00,17.9,12:10:00,22,2.2,9.2,17:20,,1017.2,10:00:00,1014.6,,67.0,84.0,05:50:00,41.0,11:50:00
2025-03-17,B228,"PALMA, PUERTO",BALEARES,3,13.8,0.0,10.8,04:30:00,16.8,11:50:00,05,1.9,6.7,18:20,1.6,1017.7,10:00:00,1015.7,16:00:00,66.0,83.0,00:50:00,50.0,11:10:00
2025-03-18,B228,"PALMA, PUERTO",BALEARES,3,14.5,0.7,11.4,03:20:00,17.6,11:00:00,06,3.1,8.9,12:00,4.5,1019.6,,1015.7,03:00:00,71.0,88.0,23:50:00,60.0,11:00:00
2025-03-19,B228,"PALMA, PUERTO",BALEARES,3,17.1,0.0,14.5,00:00:00,19.7,15:20:00,06,3.1,6.7,16:30,6.8,1021.9,22:00:00,1018.9,03:00:00,85.0,90.0,06:30:00,71.0,15:40:00
2025-03-20,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,15.6,01:40:00,23.6,13:40:00,05,1.7,7.2,03:10,5.1,1021.5,00:00:00,1015.1,,69.0,88.0,06:10:00,48.0,13:10:00
2025-03-21,B228,"PALMA, PUERTO",BALEARES,3,16.9,3.7,14.0,12:20:00,19.8,05:40:00,99,1.9,12.2,Varias,5.8,1015.4,11:00:00,1009.8,08:00:00,77.0,90.0,11:20:00,61.0,05:00:00
2025-03-22,B228,"PALMA, PUERTO",BALEARES,3,15.8,1.7,13.3,13:50:00,18.4,11:50:00,24,2.5,13.9,12:40,,1011.5,00:00:00,1006.4,17:00:00,81.0,93.0,,50.0,11:40:00
2025-03-23,B228,"PALMA, PUERTO",BALEARES,3,14.4,2.5,12.0,23:59:00,16.9,,24,1.7,11.4,13:50,,1010.0,22:00:00,1005.3,04:00:00,54.0,94.0,05:00:00,43.0,14:00:00
2025-03-24,B228,"PALMA, PUERTO",BALEARES,3,14.2,5.4,11.1,02:50:00,17.2,12:40:00,30,1.9,6.9,13:40,5.9,1017.9,22:00:00,1008.6,,73.0,92.0,06:30:00,54.0,14:40:00
2025-03-25,B228,"PALMA, PUERTO",BALEARES,3,14.8,2.5,10.7,23:50:00,18.9,14:00:00,12,1.4,7.8,14:10,5.0,1020.2,21:00:00,1016.8,03:00:00,75.0,91.0,23:50:00,56.0,11:10:00
2025-03-26,B228,"PALMA, PUERTO",BALEARES,3,14.8,2.3,10.4,00:20:00,19.1,12:50:00,22,1.4,5.6,13:20,3.7,1019.6,00:00:00,1015.6,16:00:00,66.0,91.0,01:00:00,48.0,15:40:00
2025-03-27,B228,"PALMA, PUERTO",BALEARES,3,14.6,0.0,9.8,05:40:00,19.4,13:10:00,16,1.1,7.5,14:10,8.8,1016.7,00:00:00,1013.4,16:00:00,62.0,89.0,,44.0,10:50:00
2025-03-28,B228,"PALMA, PUERTO",BALEARES,3,14.8,0.0,10.6,05:10:00,19.1,11:20:00,34,1.1,8.1,14:50,6.2,1015.1,00:00:00,1011.9,15:00:00,62.0,92.0,04:10:00,44.0,16:20:00
2025-03-29,B228,"PALMA, PUERTO",BALEARES,3,14.9,0.0,11.7,22:20:00,18.1,14:10:00,01,3.3,15.3,13:40,,1016.1,22:00:00,1011.0,08:00:00,47.0,66.0,04:40:00,29.0,14:20:00
2025-03-30,B228,"PALMA, PUERTO",BALEARES,3,15.4,0.0,10.8,01:40:00,19.9,14:30:00,32,1.7,7.8,08:50,,1019.8,22:00:00,1015.0,03:00:00,41.0,70.0,04:40:00,19.0,15:10:00
2025-03-31,B228,"PALMA, PUERTO",BALEARES,3,17.6,0.0,12.0,05:50:00,23.1,11:50:00,24,1.4,9.4,10:30,11.0,1019.0,00:00:00,1013.4,15:00:00,60.0,77.0,09:50:00,22.0,11:40:00
2025-04-01,B228,"PALMA, PUERTO",BALEARES,3,15.8,0.0,11.1,05:40:00,20.4,14:40:00,21,1.9,6.7,12:30,10.5,1013.6,00:00:00,1006.5,16:00:00,65.0,80.0,,44.0,14:30:00
2025-04-02,B228,"PALMA, PUERTO",BALEARES,3,17.5,0.3,14.0,00:00:00,21.0,13:20:00,06,2.2,8.3,22:20,7.3,1013.5,,1006.7,04:00:00,61.0,82.0,08:40:00,48.0,17:30:00
2025-04-03,B228,"PALMA, PUERTO",BALEARES,3,18.0,0.0,14.1,03:30:00,21.9,13:40:00,05,3.3,10.0,13:10,6.9,1014.9,10:00:00,1012.7,,73.0,82.0,04:30:00,62.0,13:40:00
2025-04-04,B228,"PALMA, PUERTO",BALEARES,3,19.8,0.0,15.9,23:50:00,23.8,12:50:00,06,1.4,15.3,01:00,,1012.7,00:00:00,1008.3,15:00:00,72.0,88.0,22:40:00,58.0,12:00:00
2025-04-05,B228,"PALMA, PUERTO",BALEARES,3,18.2,0.0,14.4,23:40:00,22.1,14:10:00,23,1.4,7.8,12:20,,1012.4,22:00:00,1010.5,15:00:00,66.0,88.0,,44.0,16:10:00
2025-04-06,B228,"PALMA, PUERTO",BALEARES,3,18.8,0.0,13.0,05:50:00,24.7,13:40:00,19,0.8,7.5,13:20,,1013.0,,1009.9,16:00:00,52.0,89.0,03:20:00,35.0,15:30:00
2025-04-07,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,14.8,05:20:00,24.4,11:20:00,22,1.1,5.3,14:10,11.1,1020.2,,1012.7,,67.0,93.0,19:00:00,37.0,
2025-04-08,B228,"PALMA, PUERTO",BALEARES,3,17.2,0.0,13.6,03:20:00,20.9,10:40:00,20,1.4,6.9,13:30,11.1,1022.4,09:00:00,1019.9,02:00:00,73.0,91.0,20:10:00,52.0,09:20:00
2025-04-09,B228,"PALMA, PUERTO",BALEARES,3,16.6,0.0,12.6,05:00:00,20.5,13:00:00,21,1.9,5.8,Varias,11.1,1021.4,00:00:00,1016.6,,76.0,88.0,00:00:00,61.0,09:20:00
2025-04-10,B228,"PALMA, PUERTO",BALEARES,3,18.7,0.0,14.3,05:30:00,23.1,11:59:00,06,1.9,6.9,08:20,10.4,1021.4,22:00:00,1017.9,00:00:00,69.0,89.0,03:00:00,53.0,11:50:00
2025-04-11,B228,"PALMA, PUERTO",BALEARES,3,17.8,0.6,13.4,04:10:00,22.2,12:30:00,07,2.8,7.8,10:20,,1020.9,00:00:00,1013.1,,64.0,86.0,01:50:00,43.0,13:20:00
2025-04-12,B228,"PALMA, PUERTO",BALEARES,3,18.2,0.8,15.9,03:30:00,20.5,12:20:00,20,1.4,6.9,12:50,,1013.3,02:00:00,1008.5,17:00:00,81.0,95.0,23:30:00,58.0,01:30:00
2025-04-13,B228,"PALMA, PUERTO",BALEARES,3,18.2,0.4,16.4,04:00:00,20.0,13:30:00,20,0.8,4.4,15:50,,1010.4,00:00:00,1007.3,17:00:00,91.0,97.0,22:10:00,85.0,01:00:00
2025-04-14,B228,"PALMA, PUERTO",BALEARES,3,18.8,1.1,16.8,05:20:00,20.7,15:20:00,22,1.4,10.0,16:00,3.8,1009.0,00:00:00,1003.9,15:00:00,90.0,97.0,,73.0,16:20:00
2025-04-15,B228,"PALMA, PUERTO",BALEARES,3,18.6,0.9,15.2,05:50:00,21.9,10:40:00,22,1.9,10.8,16:40,7.6,1005.7,,1002.4,04:00:00,71.0,95.0,,39.0,13:30:00
2025-04-16,B228,"PALMA, PUERTO",BALEARES,3,15.2,0.0,12.6,04:00:00,17.8,13:30:00,35,2.2,10.6,11:50,,1011.4,,1005.1,02:00:00,60.0,88.0,04:00:00,47.0,16:20:00
2025-04-17,B228,"PALMA, PUERTO",BALEARES,3,16.8,0.0,13.3,01:10:00,20.3,14:20:00,32,1.7,11.1,09:30,,1017.2,22:00:00,1010.1,02:00:00,41.0,72.0,23:59:00,27.0,11:40:00
2025-04-18,B228,"PALMA, PUERTO",BALEARES,3,17.6,0.0,14.5,00:10:00,20.7,11:50:00,18,1.7,6.1,14:50,,1016.8,00:00:00,1009.7,,79.0,92.0,21:30:00,63.0,00:30:00
2025-04-19,B228,"PALMA, PUERTO",BALEARES,3,17.3,2.0,13.9,05:30:00,20.7,13:10:00,26,2.5,12.2,15:10,,1009.9,00:00:00,1004.7,15:00:00,70.0,94.0,05:00:00,39.0,17:00:00
2025-04-20,B228,"PALMA, PUERTO",BALEARES,3,16.6,0.0,13.2,05:40:00,20.0,11:10:00,24,2.2,7.8,11:30,,1012.9,23:00:00,1007.8,01:00:00,56.0,80.0,06:20:00,36.0,12:10:00
2025-04-21,B228,"PALMA, PUERTO",BALEARES,3,17.6,0.0,12.0,05:30:00,23.1,14:00:00,01,1.4,11.4,09:40,,1017.7,21:00:00,1012.4,01:00:00,55.0,87.0,04:00:00,34.0,13:20:00
2025-04-22,B228,"PALMA, PUERTO",BALEARES,3,16.8,0.0,13.2,05:00:00,20.4,10:30:00,19,1.7,5.3,11:30,6.0,1019.8,23:00:00,1016.7,,72.0,86.0,,64.0,07:20:00
2025-04-23,B228,"PALMA, PUERTO",BALEARES,3,19.2,0.0,15.0,23:59:00,23.3,12:00:00,22,1.7,8.6,13:30,10.6,1021.2,10:00:00,1018.4,16:00:00,57.0,80.0,05:20:00,41.0,14:50:00
2025-04-24,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,14.2,03:00:00,24.9,13:50:00,20,1.1,7.2,14:30,11.6,1019.7,00:00:00,1015.4,16:00:00,62.0,78.0,04:30:00,40.0,11:00:00
2025-04-25,B228,"PALMA, PUERTO",BALEARES,3,18.2,0.0,15.6,02:00:00,20.9,13:10:00,20,1.4,6.4,13:30,,1016.9,01:00:00,1013.0,18:00:00,78.0,89.0,,73.0,09:20:00
2025-04-26,B228,"PALMA, PUERTO",BALEARES,3,19.4,0.0,16.0,03:30:00,22.9,14:00:00,06,1.4,7.8,18:10,,1017.9,,1011.7,04:00:00,76.0,92.0,01:10:00,62.0,13:50:00
2025-04-27,B228,"PALMA, PUERTO",BALEARES,3,18.9,0.0,15.7,02:40:00,22.1,14:00:00,01,1.7,10.0,14:50,,1021.4,21:00:00,1017.1,03:00:00,61.0,77.0,00:50:00,38.0,14:10:00
2025-04-28,B228,"PALMA, PUERTO",BALEARES,3,18.9,0.0,15.4,23:59:00,22.4,13:30:00,25,1.7,6.9,14:40,7.3,1021.5,23:00:00,1019.7,,65.0,81.0,05:40:00,49.0,13:20:00
2025-04-29,B228,"PALMA, PUERTO",BALEARES,3,18.6,0.0,14.5,01:00:00,22.6,10:50:00,16,2.5,8.6,14:20,10.8,1021.1,00:00:00,1016.7,18:00:00,68.0,84.0,23:40:00,53.0,10:40:00
2025-04-30,B228,"PALMA, PUERTO",BALEARES,3,21.0,0.0,16.6,02:00:00,25.5,14:00:00,11,3.9,10.3,13:40,,1018.2,00:00:00,1015.5,,61.0,85.0,06:00:00,44.0,12:20:00
2025-05-01,B228,"PALMA, PUERTO",BALEARES,3,22.4,0.0,18.5,00:00:00,26.2,10:50:00,04,2.2,8.3,01:20,,1017.2,22:00:00,1014.3,15:00:00,64.0,74.0,,54.0,11:10:00
2025-05-02,B228,"PALMA, PUERTO",BALEARES,3,23.0,0.0,19.3,03:40:00,26.7,12:10:00,01,2.2,7.2,04:00,,1016.1,00:00:00,1012.8,17:00:00,69.0,75.0,,56.0,15:00:00
2025-05-03,B228,"PALMA, PUERTO",BALEARES,3,22.9,0.0,20.4,01:10:00,25.4,11:50:00,22,1.9,6.9,07:00,,1015.5,01:00:00,1010.8,,77.0,86.0,09:10:00,59.0,05:50:00
2025-05-04,B228,"PALMA, PUERTO",BALEARES,3,22.2,0.0,19.0,04:00:00,25.3,12:40:00,24,2.2,8.9,12:40,,1011.3,01:00:00,1007.3,,75.0,93.0,03:50:00,40.0,16:30:00
2025-05-05,B228,"PALMA, PUERTO",BALEARES,3,20.7,5.8,18.1,23:59:00,23.3,09:50:00,19,2.2,8.9,14:30,11.3,1009.6,22:00:00,1006.2,04:00:00,64.0,77.0,,51.0,09:20:00
2025-05-06,B228,"PALMA, PUERTO",BALEARES,3,18.1,0.0,15.4,23:20:00,20.8,15:00:00,22,1.9,8.6,14:00,10.6,1015.0,,1008.8,02:00:00,69.0,95.0,04:10:00,42.0,14:10:00
2025-05-07,B228,"PALMA, PUERTO",BALEARES,3,17.8,0.0,14.0,02:50:00,21.5,10:40:00,24,1.7,6.1,14:20,9.2,1015.6,09:00:00,1012.9,16:00:00,68.0,84.0,02:40:00,53.0,10:10:00
2025-05-08,B228,"PALMA, PUERTO",BALEARES,3,18.8,24.7,15.6,04:40:00,21.9,11:40:00,20,1.9,6.7,15:10,10.7,1013.0,00:00:00,1010.7,14:00:00,70.0,83.0,04:30:00,55.0,09:20:00
2025-05-09,B228,"PALMA, PUERTO",BALEARES,3,18.8,0.0,15.8,02:40:00,21.9,13:00:00,20,1.4,7.2,14:30,,1014.3,21:00:00,1010.1,02:00:00,78.0,97.0,02:30:00,70.0,11:20:00
