fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2025-05-10,B228,"PALMA, PUERTO",BALEARES,3,20.2,0.3,16.4,03:40:00,24.0,14:40:00,18,1.9,6.9,11:40,,1014.3,05:00:00,1009.5,18:00:00,73.0,88.0,,55.0,14:30:00
2025-05-11,B228,"PALMA, PUERTO",BALEARES,3,20.4,0.0,17.9,05:10:00,22.9,11:00:00,19,1.4,7.8,15:00,,1012.5,,1009.2,15:00:00,79.0,91.0,04:50:00,68.0,09:40:00
2025-05-12,B228,"PALMA, PUERTO",BALEARES,3,19.0,0.0,15.6,05:00:00,22.5,12:40:00,21,1.9,7.8,13:40,10.7,1013.9,21:00:00,1011.9,03:00:00,74.0,90.0,01:30:00,66.0,08:40:00
2025-05-13,B228,"PALMA, PUERTO",BALEARES,3,19.5,0.0,16.4,04:30:00,22.6,13:10:00,22,1.4,6.7,14:00,7.7,1014.4,09:00:00,1012.4,18:00:00,74.0,93.0,03:30:00,69.0,10:50:00
2025-05-14,B228,"PALMA, PUERTO",BALEARES,3,19.8,10.3,16.2,23:59:00,23.5,10:50:00,06,1.7,7.2,14:00,1.4,1013.8,21:00:00,1012.0,17:00:00,80.0,94.0,14:30:00,59.0,10:30:00
2025-05-15,B228,"PALMA, PUERTO",BALEARES,3,20.2,0.0,16.2,00:00:00,24.3,15:00:00,32,1.4,9.2,12:00,8.7,1013.2,23:00:00,1010.8,15:00:00,55.0,89.0,00:00:00,38.0,15:00:00
2025-05-16,B228,"PALMA, PUERTO",BALEARES,3,21.6,0.0,17.3,04:20:00,26.0,12:00:00,10,2.5,9.4,13:20,,1016.6,22:00:00,1011.5,,58.0,83.0,19:10:00,32.0,13:20:00
2025-05-17,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,15.9,04:40:00,23.2,12:40:00,18,0.8,5.3,Varias,,1016.9,10:00:00,1015.4,04:00:00,68.0,82.0,04:40:00,62.0,00:50:00
2025-05-18,B228,"PALMA, PUERTO",BALEARES,3,21.8,0.0,16.7,04:50:00,26.8,10:10:00,23,1.7,6.4,12:30,,1016.6,00:00:00,1014.9,17:00:00,51.0,86.0,04:00:00,29.0,09:10:00
2025-05-19,B228,"PALMA, PUERTO",BALEARES,3,22.0,0.2,18.9,03:50:00,25.1,13:20:00,21,1.9,9.4,13:30,5.5,1015.4,00:00:00,1010.3,13:00:00,68.0,91.0,17:40:00,38.0,02:30:00
2025-05-20,B228,"PALMA, PUERTO",BALEARES,3,21.7,0.0,17.6,05:00:00,25.8,15:20:00,35,1.7,8.6,13:50,12.2,1019.1,22:00:00,1014.6,02:00:00,43.0,79.0,23:30:00,33.0,15:10:00
2025-05-21,B228,"PALMA, PUERTO",BALEARES,3,21.5,0.0,17.4,05:00:00,25.6,13:40:00,24,2.2,8.9,13:10,12.8,1018.7,00:00:00,1014.9,17:00:00,61.0,87.0,23:59:00,39.0,13:40:00
2025-05-22,B228,"PALMA, PUERTO",BALEARES,3,21.1,0.0,17.6,23:59:00,24.6,11:10:00,36,2.8,9.7,09:20,5.0,1016.7,22:00:00,1013.4,03:00:00,75.0,91.0,03:00:00,51.0,11:20:00
2025-05-23,B228,"PALMA, PUERTO",BALEARES,3,20.8,0.0,17.3,04:40:00,24.2,14:50:00,24,1.4,6.4,11:20,,1018.3,23:00:00,1014.9,16:00:00,56.0,76.0,04:40:00,41.0,14:40:00
2025-05-24,B228,"PALMA, PUERTO",BALEARES,3,21.2,0.0,17.7,,24.7,14:30:00,22,2.2,8.6,14:40,,1020.5,23:00:00,1017.3,04:00:00,61.0,78.0,23:59:00,46.0,14:30:00
2025-05-25,B228,"PALMA, PUERTO",BALEARES,3,20.0,0.0,16.1,04:50:00,23.9,15:00:00,20,2.8,9.2,13:20,,1020.3,00:00:00,1018.4,17:00:00,73.0,91.0,04:50:00,60.0,22:00:00
2025-05-26,B228,"PALMA, PUERTO",BALEARES,3,21.0,0.0,15.9,04:30:00,26.1,10:40:00,23,1.9,7.2,13:40,11.1,1020.8,23:00:00,1019.1,04:00:00,65.0,82.0,23:59:00,30.0,10:20:00
2025-05-27,B228,"PALMA, PUERTO",BALEARES,3,23.0,0.0,18.7,04:20:00,27.4,09:50:00,18,2.5,8.3,11:40,13.0,1022.8,22:00:00,1019.8,01:00:00,66.0,85.0,23:50:00,31.0,09:00:00
2025-05-28,B228,"PALMA, PUERTO",BALEARES,3,21.2,0.0,16.8,04:50:00,25.7,14:10:00,20,3.1,7.8,11:00,13.2,1023.6,09:00:00,1021.7,17:00:00,70.0,89.0,03:20:00,54.0,21:30:00
2025-05-29,B228,"PALMA, PUERTO",BALEARES,3,22.2,0.0,17.6,04:00:00,26.8,13:00:00,19,2.2,6.7,11:40,12.4,1022.9,07:00:00,1020.2,17:00:00,58.0,79.0,04:00:00,46.0,14:00:00
2025-05-30,B228,"PALMA, PUERTO",BALEARES,3,22.0,0.0,17.9,03:30:00,26.0,13:50:00,21,1.9,7.8,10:40,,1021.0,,1019.3,18:00:00,70.0,81.0,03:50:00,46.0,21:30:00
2025-05-31,B228,"PALMA, PUERTO",BALEARES,3,22.7,0.0,19.0,05:00:00,26.4,13:50:00,21,1.9,6.4,11:50,,1020.9,10:00:00,1019.0,,63.0,77.0,,48.0,06:50:00
2025-06-01,B228,"PALMA, PUERTO",BALEARES,3,24.4,0.0,19.6,04:40:00,29.1,13:30:00,22,1.4,5.3,15:00,,1020.2,00:00:00,1016.0,19:00:00,51.0,80.0,00:50:00,26.0,10:10:00
2025-06-02,B228,"PALMA, PUERTO",BALEARES,3,27.8,0.0,22.3,04:00:00,33.3,13:20:00,09,3.1,11.1,12:30,10.7,1016.7,00:00:00,1012.6,19:00:00,40.0,77.0,22:10:00,24.0,14:00:00
2025-06-03,B228,"PALMA, PUERTO",BALEARES,3,25.0,0.5,21.4,04:30:00,28.6,12:40:00,25,2.8,10.0,14:30,9.7,1013.2,00:00:00,1010.3,,69.0,90.0,23:50:00,54.0,12:30:00
2025-06-04,B228,"PALMA, PUERTO",BALEARES,3,23.6,0.0,21.5,23:50:00,25.6,08:40:00,19,3.1,8.6,13:20,10.4,1015.3,22:00:00,1011.8,05:00:00,81.0,91.0,01:20:00,76.0,08:30:00
2025-06-05,B228,"PALMA, PUERTO",BALEARES,3,23.5,0.0,20.0,03:20:00,27.0,08:50:00,19,2.2,7.2,09:50,12.8,1017.0,,1014.6,02:00:00,75.0,92.0,,56.0,22:30:00
2025-06-06,B228,"PALMA, PUERTO",BALEARES,3,23.2,0.0,19.4,02:50:00,26.9,12:40:00,20,1.9,6.4,12:10,,1017.5,08:00:00,1014.7,17:00:00,82.0,92.0,23:20:00,61.0,09:10:00
2025-06-07,B228,"PALMA, PUERTO",BALEARES,3,23.6,0.0,20.6,05:00:00,26.5,12:30:00,20,2.2,7.8,13:30,,1016.6,23:00:00,1014.0,16:00:00,83.0,91.0,00:00:00,77.0,
2025-06-08,B228,"PALMA, PUERTO",BALEARES,3,25.9,0.0,21.5,03:00:00,30.3,11:20:00,06,2.8,9.2,07:10,,1020.4,23:00:00,1016.1,01:00:00,67.0,93.0,04:00:00,53.0,11:20:00
2025-06-09,B228,"PALMA, PUERTO",BALEARES,3,24.4,0.0,21.0,03:40:00,27.7,09:30:00,19,2.2,7.5,12:10,12.6,1021.1,23:00:00,1018.5,18:00:00,70.0,79.0,18:50:00,50.0,09:10:00
2025-06-10,B228,"PALMA, PUERTO",BALEARES,3,25.7,0.0,23.0,04:20:00,28.4,12:20:00,99,1.9,5.8,Varias,11.5,1020.0,00:00:00,1017.1,23:00:00,66.0,82.0,22:20:00,53.0,16:50:00
2025-06-11,B228,"PALMA, PUERTO",BALEARES,3,26.6,0.0,22.1,,31.1,12:30:00,22,1.7,6.1,11:10,8.4,1017.2,00:00:00,1012.3,17:00:00,75.0,85.0,03:10:00,46.0,12:30:00
2025-06-12,B228,"PALMA, PUERTO",BALEARES,3,27.0,0.0,23.0,04:50:00,30.9,09:20:00,20,1.4,7.8,12:30,11.6,1015.3,23:00:00,1011.9,06:00:00,68.0,88.0,19:10:00,37.0,06:50:00
2025-06-13,B228,"PALMA, PUERTO",BALEARES,3,28.3,0.0,23.8,03:30:00,32.8,10:20:00,21,1.1,6.4,16:00,,1017.3,15:00:00,1014.8,00:00:00,48.0,84.0,00:00:00,28.0,14:00:00
2025-06-14,B228,"PALMA, PUERTO",BALEARES,3,28.6,0.0,23.7,03:40:00,33.6,11:20:00,20,1.7,6.4,15:00,,1017.9,07:00:00,1016.1,17:00:00,44.0,60.0,04:50:00,39.0,03:30:00
2025-06-15,B228,"PALMA, PUERTO",BALEARES,3,30.2,0.0,24.4,04:10:00,35.9,11:00:00,18,1.9,6.7,12:50,,1020.0,22:00:00,1015.8,17:00:00,42.0,71.0,22:30:00,24.0,11:00:00
2025-06-16,B228,"PALMA, PUERTO",BALEARES,3,29.0,0.0,24.7,22:50:00,33.3,13:40:00,05,3.3,10.0,06:50,12.1,1021.0,09:00:00,1016.9,02:00:00,65.0,90.0,23:30:00,42.0,13:30:00
2025-06-17,B228,"PALMA, PUERTO",BALEARES,3,27.0,0.0,24.0,03:40:00,29.9,10:10:00,20,2.2,8.1,13:20,12.2,1020.3,21:00:00,1018.2,,69.0,91.0,00:10:00,45.0,09:50:00
2025-06-18,B228,"PALMA, PUERTO",BALEARES,3,26.6,0.0,23.6,03:40:00,29.6,10:40:00,24,2.5,7.2,12:00,12.7,1020.3,08:00:00,1018.5,02:00:00,68.0,79.0,02:10:00,59.0,07:40:00
2025-06-19,B228,"PALMA, PUERTO",BALEARES,3,26.3,0.0,23.3,04:20:00,29.3,08:20:00,20,2.5,7.5,11:40,13.3,1020.3,23:00:00,1017.5,17:00:00,67.0,80.0,02:20:00,57.0,08:10:00
2025-06-20,B228,"PALMA, PUERTO",BALEARES,3,26.2,0.0,23.3,03:50:00,29.0,12:50:00,19,2.8,7.5,12:00,,1020.0,07:00:00,1017.6,17:00:00,69.0,,,,
2025-06-21,B228,"PALMA, PUERTO",BALEARES,3,26.3,0.0,22.7,04:30:00,29.9,12:50:00,19,1.4,5.8,13:30,,1018.8,11:00:00,1017.1,17:00:00,65.0,82.0,08:30:00,46.0,21:20:00
2025-06-22,B228,"PALMA, PUERTO",BALEARES,3,26.9,0.0,23.3,04:10:00,30.5,10:30:00,22,1.9,6.7,12:10,,1020.0,21:00:00,1017.3,17:00:00,60.0,70.0,17:10:00,42.0,21:10:00
2025-06-23,B228,"PALMA, PUERTO",BALEARES,3,28.5,0.0,24.6,04:50:00,32.4,14:00:00,20,1.9,7.2,12:00,11.8,1019.0,09:00:00,1017.0,17:00:00,62.0,78.0,22:00:00,39.0,14:00:00
2025-06-24,B228,"PALMA, PUERTO",BALEARES,3,29.2,0.0,24.3,04:30:00,34.2,11:00:00,23,1.7,6.1,13:10,13.0,1017.7,00:00:00,1013.8,,43.0,68.0,00:00:00,24.0,10:40:00
2025-06-25,B228,"PALMA, PUERTO",BALEARES,3,30.6,0.0,25.4,03:10:00,35.7,09:40:00,19,3.6,9.7,13:00,13.0,1013.8,00:00:00,1012.2,,52.0,87.0,23:59:00,28.0,09:30:00
2025-06-26,B228,"PALMA, PUERTO",BALEARES,3,29.2,0.0,25.3,04:50:00,33.1,14:50:00,19,1.4,6.1,11:30,12.1,1020.0,23:00:00,1012.4,02:00:00,73.0,91.0,04:20:00,60.0,12:20:00
2025-06-27,B228,"PALMA, PUERTO",BALEARES,3,28.6,0.0,24.8,03:40:00,32.3,11:50:00,21,2.8,8.6,13:50,,1022.3,,1019.8,00:00:00,66.0,80.0,18:20:00,50.0,10:40:00
2025-06-28,B228,"PALMA, PUERTO",BALEARES,3,29.6,0.0,24.4,,34.9,13:10:00,23,2.2,7.8,15:20,,1022.1,,1019.4,17:00:00,53.0,80.0,19:00:00,32.0,13:00:00
2025-06-29,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,24.9,03:20:00,31.9,14:00:00,99,1.9,6.4,Varias,,1020.0,00:00:00,1016.6,19:00:00,68.0,81.0,,56.0,03:40:00
2025-06-30,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,25.1,02:00:00,31.7,13:30:00,20,2.2,7.5,12:00,13.2,1016.7,00:00:00,1014.0,17:00:00,68.0,85.0,,61.0,06:20:00
2025-07-01,B228,"PALMA, PUERTO",BALEARES,3,29.5,0.0,25.9,04:30:00,33.1,12:50:00,21,1.9,7.2,11:50,13.5,1014.9,00:00:00,1013.0,17:00:00,69.0,86.0,03:10:00,53.0,12:40:00
2025-07-02,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,25.3,04:10:00,31.4,12:50:00,22,2.5,7.2,11:00,13.5,1016.9,22:00:00,1013.2,04:00:00,74.0,84.0,21:30:00,65.0,15:40:00
2025-07-03,B228,"PALMA, PUERTO",BALEARES,3,30.0,0.0,25.2,03:20:00,34.9,10:40:00,21,2.5,8.6,11:40,13.4,1020.1,22:00:00,1016.2,00:00:00,66.0,82.0,00:00:00,44.0,10:30:00
2025-07-04,B228,"PALMA, PUERTO",BALEARES,3,29.6,0.0,25.9,03:50:00,33.2,09:50:00,20,2.8,7.8,14:10,,1020.5,07:00:00,1018.0,,66.0,79.0,03:50:00,43.0,09:30:00
2025-07-05,B228,"PALMA, PUERTO",BALEARES,3,31.0,0.0,26.2,04:10:00,35.7,12:50:00,22,1.9,6.9,15:40,,1018.0,00:00:00,1014.4,18:00:00,52.0,81.0,21:10:00,35.0,14:00:00
2025-07-06,B228,"PALMA, PUERTO",BALEARES,3,29.2,0.0,26.3,04:40:00,32.0,13:30:00,20,2.5,7.5,14:10,,1014.9,00:00:00,1009.6,18:00:00,64.0,82.0,21:00:00,56.0,13:20:00
2025-07-07,B228,"PALMA, PUERTO",BALEARES,3,29.2,0.0,26.7,04:00:00,31.8,11:40:00,06,2.2,8.9,23:40,11.6,1012.0,,1008.9,17:00:00,75.0,84.0,,62.0,09:10:00
2025-07-08,B228,"PALMA, PUERTO",BALEARES,3,26.4,0.0,24.0,23:50:00,28.7,15:00:00,99,2.5,10.8,Varias,0.9,1017.6,,1011.8,00:00:00,60.0,83.0,01:00:00,52.0,15:20:00
2025-07-09,B228,"PALMA, PUERTO",BALEARES,3,26.2,9.2,23.0,03:50:00,29.3,10:00:00,20,1.9,6.9,13:20,12.9,1018.6,,1017.1,,59.0,76.0,03:40:00,48.0,09:30:00
2025-07-10,B228,"PALMA, PUERTO",BALEARES,3,26.8,0.1,22.5,06:00:00,31.0,15:40:00,01,2.2,8.1,05:40,10.0,1019.9,06:00:00,1014.6,17:00:00,72.0,94.0,06:20:00,44.0,15:50:00
2025-07-11,B228,"PALMA, PUERTO",BALEARES,3,27.8,0.0,25.3,04:30:00,30.2,13:10:00,19,1.9,6.1,13:20,,1015.4,00:00:00,1011.4,18:00:00,74.0,87.0,03:30:00,69.0,11:10:00
2025-07-12,B228,"PALMA, PUERTO",BALEARES,3,27.4,0.0,24.7,04:30:00,30.2,10:50:00,18,2.2,8.3,12:10,,1011.6,00:00:00,1008.4,17:00:00,71.0,82.0,15:10:00,66.0,13:20:00
2025-07-13,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,25.0,03:00:00,31.9,11:30:00,19,2.2,8.6,13:50,,1017.4,23:00:00,1010.8,02:00:00,60.0,85.0,22:10:00,33.0,11:40:00
2025-07-14,B228,"PALMA, PUERTO",BALEARES,3,29.1,0.0,25.3,04:30:00,32.9,10:40:00,19,2.5,7.8,15:40,10.2,1019.8,12:00:00,1016.3,17:00:00,62.0,87.0,03:10:00,45.0,17:20:00
2025-07-15,B228,"PALMA, PUERTO",BALEARES,3,30.3,0.0,26.1,03:50:00,34.5,10:50:00,21,2.2,7.5,13:50,12.1,1018.8,23:00:00,1016.5,18:00:00,60.0,80.0,22:40:00,39.0,10:30:00
2025-07-16,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,25.9,03:30:00,31.0,08:50:00,19,3.1,8.6,13:00,12.8,1019.0,,1015.9,18:00:00,73.0,85.0,,52.0,09:40:00
2025-07-17,B228,"PALMA, PUERTO",BALEARES,3,28.0,0.0,24.7,04:50:00,31.4,14:20:00,21,1.9,6.4,11:40,13.2,1016.2,00:00:00,1012.7,20:00:00,74.0,89.0,03:10:00,63.0,14:10:00
2025-07-18,B228,"PALMA, PUERTO",BALEARES,3,28.3,0.0,25.0,03:20:00,31.6,12:30:00,20,1.9,4.4,12:10,,1012.8,00:00:00,1008.6,18:00:00,75.0,83.0,19:20:00,66.0,00:00:00
2025-07-19,B228,"PALMA, PUERTO",BALEARES,3,31.0,0.0,26.5,05:00:00,35.6,14:50:00,06,2.2,10.0,23:10,,1008.9,,1005.9,05:00:00,60.0,87.0,23:30:00,37.0,17:10:00
2025-07-20,B228,"PALMA, PUERTO",BALEARES,3,28.6,0.0,25.9,03:40:00,31.2,13:30:00,22,2.5,8.3,11:50,,1008.6,,1006.2,18:00:00,79.0,91.0,04:30:00,71.0,12:20:00
2025-07-21,B228,"PALMA, PUERTO",BALEARES,3,30.1,0.0,26.4,23:30:00,33.8,12:00:00,19,2.5,6.9,12:50,12.3,1014.5,23:00:00,1005.8,04:00:00,73.0,91.0,03:50:00,52.0,12:00:00
2025-07-22,B228,"PALMA, PUERTO",BALEARES,3,28.4,0.0,25.0,03:10:00,31.9,10:00:00,19,3.3,8.6,12:00,11.9,1016.5,09:00:00,1014.1,,65.0,82.0,03:10:00,45.0,09:50:00
2025-07-23,B228,"PALMA, PUERTO",BALEARES,3,28.6,0.0,24.7,04:50:00,32.6,11:40:00,20,1.9,7.8,13:00,10.2,1014.1,00:00:00,1010.3,18:00:00,66.0,80.0,,40.0,09:00:00
2025-07-24,B228,"PALMA, PUERTO",BALEARES,3,25.6,5.4,22.5,20:40:00,28.6,10:00:00,06,4.4,11.7,17:00,2.5,1014.2,19:00:00,1009.9,02:00:00,74.0,91.0,19:40:00,65.0,10:10:00
2025-07-25,B228,"PALMA, PUERTO",BALEARES,3,,0.0,20.6,04:00:00,,,06,3.6,12.2,08:40,,1017.3,22:00:00,1012.0,01:00:00,,,,,
2025-07-26,B228,"PALMA, PUERTO",BALEARES,3,27.6,0.0,23.4,02:30:00,31.8,13:00:00,23,2.2,9.4,13:40,,1018.4,22:00:00,1016.0,03:00:00,61.0,79.0,23:40:00,49.0,14:40:00
2025-07-27,B228,"PALMA, PUERTO",BALEARES,3,27.2,0.0,23.5,05:00:00,31.0,13:40:00,21,2.2,8.3,14:10,,1017.9,00:00:00,1014.2,18:00:00,65.0,85.0,03:30:00,53.0,12:40:00
2025-07-28,B228,"PALMA, PUERTO",BALEARES,3,27.6,0.0,24.2,05:00:00,31.1,12:00:00,04,2.8,10.0,16:30,9.3,1017.3,23:00:00,1013.1,,66.0,83.0,04:30:00,50.0,17:30:00
2025-07-29,B228,"PALMA, PUERTO",BALEARES,3,26.4,0.0,24.0,23:59:00,28.7,10:50:00,05,1.7,6.4,05:50,,1018.3,23:00:00,1016.0,03:00:00,64.0,70.0,06:40:00,52.0,02:20:00
2025-07-30,B228,"PALMA, PUERTO",BALEARES,3,26.2,0.0,22.3,04:10:00,30.1,11:40:00,20,2.5,6.7,12:40,,1019.6,23:00:00,1017.2,03:00:00,61.0,85.0,03:50:00,45.0,11:10:00
2025-07-31,B228,"PALMA, PUERTO",BALEARES,3,26.6,0.0,22.7,04:50:00,30.6,09:10:00,22,1.9,7.5,15:10,,1019.5,,1016.2,19:00:00,64.0,86.0,03:00:00,42.0,09:00:00
2025-08-01,B228,"PALMA, PUERTO",BALEARES,3,26.8,0.0,22.6,05:30:00,31.1,10:30:00,19,2.5,7.5,12:00,,1016.3,00:00:00,1012.5,18:00:00,62.0,72.0,,38.0,10:20:00
2025-08-02,B228,"PALMA, PUERTO",BALEARES,3,27.0,0.0,24.0,05:20:00,30.0,11:20:00,20,2.5,6.7,12:10,,1015.6,23:00:00,1012.9,02:00:00,69.0,80.0,04:50:00,59.0,10:50:00
2025-08-03,B228,"PALMA, PUERTO",BALEARES,3,27.5,0.0,24.0,23:50:00,31.0,10:20:00,18,2.2,6.7,15:00,,1020.5,23:00:00,1014.8,03:00:00,66.0,82.0,04:40:00,56.0,10:00:00
2025-08-04,B228,"PALMA, PUERTO",BALEARES,3,26.4,0.0,22.2,04:20:00,30.6,12:10:00,19,2.5,8.1,14:00,,1021.4,,1019.3,,59.0,81.0,03:30:00,39.0,09:50:00
2025-08-05,B228,"PALMA, PUERTO",BALEARES,3,25.9,0.0,22.1,04:20:00,29.7,12:00:00,18,2.5,8.3,14:40,11.4,1020.0,10:00:00,1018.1,18:00:00,63.0,85.0,02:10:00,52.0,16:00:00
2025-08-06,B228,"PALMA, PUERTO",BALEARES,3,27.6,0.0,23.2,03:40:00,32.1,09:40:00,20,1.4,6.1,12:10,11.1,1019.3,00:00:00,1016.6,17:00:00,58.0,75.0,03:50:00,31.0,08:50:00
2025-08-07,B228,"PALMA, PUERTO",BALEARES,3,27.6,0.0,23.7,05:10:00,31.6,09:40:00,19,1.7,6.7,12:50,11.4,1018.1,23:00:00,1016.4,04:00:00,57.0,75.0,15:10:00,37.0,08:40:00
2025-08-08,B228,"PALMA, PUERTO",BALEARES,3,28.6,0.0,24.1,05:00:00,33.0,09:30:00,23,1.9,6.9,12:30,,1018.7,10:00:00,1016.9,17:00:00,57.0,71.0,17:10:00,30.0,09:30:00
2025-08-09,B228,"PALMA, PUERTO",BALEARES,3,27.9,0.0,24.0,05:00:00,31.8,10:10:00,99,2.5,7.2,Varias,,1019.7,21:00:00,1017.1,03:00:00,73.0,87.0,23:40:00,49.0,10:00:00
2025-08-10,B228,"PALMA, PUERTO",BALEARES,3,28.8,0.0,23.7,05:00:00,33.9,14:40:00,19,1.7,6.9,14:50,,1020.0,09:00:00,1016.5,17:00:00,53.0,89.0,02:50:00,31.0,15:30:00
2025-08-11,B228,"PALMA, PUERTO",BALEARES,3,28.9,0.0,25.3,05:30:00,32.5,11:30:00,19,2.5,8.6,13:30,,1017.5,00:00:00,1013.9,18:00:00,67.0,84.0,22:40:00,60.0,11:20:00
2025-08-12,B228,"PALMA, PUERTO",BALEARES,3,29.2,0.0,25.7,05:30:00,32.7,12:20:00,19,1.9,7.5,11:30,11.5,1015.7,09:00:00,1013.0,17:00:00,75.0,88.0,04:00:00,61.0,
