fecha,indicativo,nombre,provincia,altitud,tmed,prec,tmin,horatmin,tmax,horatmax,dir,velmedia,racha,horaracha,sol,presMax,horaPresMax,presMin,horaPresMin,hrMedia,hrMax,horaHrMax,hrMin,horaHrMin
2026-02-23,B228,"PALMA, PUERTO",BALEARES,3,12.4,0.0,8.0,06:00:00,16.8,13:00:00,22,0.8,4.7,14:00,7.7,1026.6,00:00:00,1023.3,16:00:00,84.0,99.0,,67.0,08:00:00
2026-02-24,B228,"PALMA, PUERTO",BALEARES,3,11.8,0.0,7.9,06:00:00,15.7,13:50:00,21,1.1,5.3,14:00,5.6,1023.4,00:00:00,1019.0,16:00:00,94.0,99.0,,83.0,12:30:00
2026-02-25,B228,"PALMA, PUERTO",BALEARES,3,14.3,0.1,7.2,06:20:00,21.4,11:50:00,99,0.8,4.7,13:40,8.9,1023.6,,1019.0,04:00:00,54.0,99.0,,24.0,10:30:00
2026-02-26,B228,"PALMA, PUERTO",BALEARES,3,14.8,0.0,9.4,05:20:00,20.2,11:30:00,20,1.7,6.7,13:20,8.8,1026.8,21:00:00,1023.3,02:00:00,70.0,97.0,,39.0,09:40:00
2026-02-27,B228,"PALMA, PUERTO",BALEARES,3,13.2,0.0,10.3,08:50:00,16.1,12:10:00,24,1.4,5.3,16:30,,1026.6,00:00:00,1021.8,,88.0,99.0,,74.0,12:10:00
2026-02-28,B228,"PALMA, PUERTO",BALEARES,3,15.2,0.0,12.2,00:10:00,18.2,14:00:00,04,2.2,8.6,12:10,,1024.4,23:00:00,1020.8,03:00:00,75.0,91.0,00:00:00,65.0,12:50:00
2026-03-01,B228,"PALMA, PUERTO",BALEARES,3,15.4,0.0,12.5,05:30:00,18.3,13:10:00,22,1.1,5.0,16:10,,1025.1,10:00:00,1022.1,,70.0,87.0,23:50:00,59.0,13:00:00
2026-03-02,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,12.6,00:20:00,17.3,15:00:00,02,1.4,8.1,23:30,,1022.1,00:00:00,1017.1,21:00:00,78.0,87.0,00:20:00,66.0,15:00:00
2026-03-03,B228,"PALMA, PUERTO",BALEARES,3,17.0,0.0,14.5,01:30:00,19.4,12:30:00,04,3.3,12.8,16:00,3.6,1018.1,01:00:00,1014.3,16:00:00,80.0,88.0,01:40:00,71.0,12:30:00
2026-03-04,B228,"PALMA, PUERTO",BALEARES,3,17.0,2.7,15.3,04:00:00,18.6,13:10:00,05,2.2,10.0,08:40,0.0,1016.5,10:00:00,1011.8,,83.0,91.0,03:50:00,76.0,13:00:00
2026-03-05,B228,"PALMA, PUERTO",BALEARES,3,15.8,7.9,13.7,21:20:00,17.8,11:50:00,18,1.7,8.3,06:30,0.5,1013.3,01:00:00,1009.0,,90.0,98.0,07:50:00,76.0,12:10:00
2026-03-06,B228,"PALMA, PUERTO",BALEARES,3,15.0,8.7,12.3,06:10:00,17.6,13:10:00,11,1.7,8.6,13:30,,1016.3,,1008.7,03:00:00,86.0,98.0,00:30:00,68.0,23:30:00
2026-03-07,B228,"PALMA, PUERTO",BALEARES,3,13.2,18.2,11.6,12:30:00,14.7,01:40:00,17,0.6,8.3,00:50,,1020.8,12:00:00,1016.3,00:00:00,88.0,97.0,08:50:00,70.0,00:00:00
2026-03-08,B228,"PALMA, PUERTO",BALEARES,3,15.1,0.0,11.9,00:00:00,18.3,14:00:00,19,0.8,5.3,17:00,,1021.5,10:00:00,1019.5,04:00:00,78.0,92.0,,62.0,14:50:00
2026-03-09,B228,"PALMA, PUERTO",BALEARES,3,14.6,0.0,11.6,04:00:00,17.6,11:30:00,20,1.7,12.2,14:10,6.2,1021.5,00:00:00,1018.5,15:00:00,80.0,96.0,03:50:00,61.0,15:10:00
2026-03-10,B228,"PALMA, PUERTO",BALEARES,3,15.8,0.0,12.2,00:10:00,19.3,13:50:00,08,1.9,5.8,18:00,4.0,1021.7,,1018.2,06:00:00,79.0,91.0,06:20:00,61.0,13:50:00
2026-03-11,B228,"PALMA, PUERTO",BALEARES,3,15.8,0.0,12.4,23:59:00,19.2,13:20:00,22,1.4,6.4,13:30,3.4,1024.9,,1021.7,00:00:00,,89.0,00:40:00,61.0,18:50:00
2026-03-12,B228,"PALMA, PUERTO",BALEARES,3,14.4,0.0,10.7,05:30:00,18.1,13:00:00,99,1.1,6.4,Varias,7.2,1026.2,10:00:00,1022.2,,79.0,89.0,03:10:00,65.0,01:00:00
2026-03-13,B228,"PALMA, PUERTO",BALEARES,3,14.2,0.0,10.1,05:20:00,18.2,12:00:00,20,1.7,5.8,14:40,,1022.2,00:00:00,1011.8,,86.0,98.0,06:10:00,73.0,11:50:00
2026-03-14,B228,"PALMA, PUERTO",BALEARES,3,12.8,5.3,7.9,23:59:00,17.7,09:00:00,05,1.7,8.9,16:20,,1011.8,00:00:00,1002.6,15:00:00,80.0,99.0,05:30:00,63.0,09:10:00
2026-03-15,B228,"PALMA, PUERTO",BALEARES,3,11.8,0.0,7.8,00:10:00,15.7,16:00:00,02,3.6,16.7,19:50,,1015.3,,1005.0,05:00:00,43.0,82.0,03:10:00,29.0,16:20:00
2026-03-16,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,11.1,22:00:00,18.9,13:30:00,01,1.1,7.8,13:30,8.2,1020.4,12:00:00,1015.3,00:00:00,37.0,58.0,21:30:00,19.0,16:50:00
2026-03-17,B228,"PALMA, PUERTO",BALEARES,3,13.4,0.0,8.8,06:10:00,18.0,12:00:00,21,1.4,7.2,13:50,8.1,1018.6,00:00:00,1012.8,,65.0,90.0,23:59:00,47.0,00:20:00
2026-03-18,B228,"PALMA, PUERTO",BALEARES,3,14.0,0.0,8.6,05:10:00,19.5,13:00:00,20,0.8,6.9,14:50,8.3,1012.8,00:00:00,1008.2,15:00:00,67.0,90.0,00:00:00,29.0,11:20:00
2026-03-19,B228,"PALMA, PUERTO",BALEARES,3,16.4,0.0,12.2,23:59:00,20.5,13:00:00,05,2.5,6.9,11:20,5.1,1015.7,22:00:00,1012.5,00:00:00,70.0,88.0,01:40:00,58.0,12:40:00
2026-03-20,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,10.7,05:50:00,19.4,13:20:00,04,2.2,8.1,09:20,8.0,1015.0,00:00:00,1012.4,16:00:00,56.0,79.0,04:50:00,35.0,17:10:00
2026-03-21,B228,"PALMA, PUERTO",BALEARES,3,14.2,0.0,10.8,05:50:00,17.7,12:50:00,17,1.4,5.3,15:00,1.2,1013.0,00:00:00,1010.5,16:00:00,59.0,84.0,23:30:00,46.0,12:30:00
2026-03-22,B228,"PALMA, PUERTO",BALEARES,3,12.6,0.0,8.3,05:30:00,16.9,13:00:00,20,1.9,8.1,15:40,8.0,1011.9,10:00:00,1010.0,15:00:00,68.0,93.0,05:30:00,56.0,13:20:00
2026-03-23,B228,"PALMA, PUERTO",BALEARES,3,14.8,0.0,10.4,00:10:00,19.1,12:00:00,35,2.2,7.8,14:10,6.1,1020.7,,1011.4,04:00:00,67.0,91.0,,36.0,13:50:00
2026-03-24,B228,"PALMA, PUERTO",BALEARES,3,14.0,0.0,8.7,06:00:00,19.4,13:00:00,19,1.4,6.1,13:30,6.7,1023.5,10:00:00,1020.5,,60.0,92.0,04:30:00,40.0,11:30:00
2026-03-25,B228,"PALMA, PUERTO",BALEARES,3,13.2,0.0,8.9,05:50:00,17.6,12:30:00,20,1.7,8.3,16:00,8.6,1022.5,00:00:00,1013.9,,78.0,94.0,05:40:00,67.0,
2026-03-26,B228,"PALMA, PUERTO",BALEARES,3,12.6,0.1,10.6,13:50:00,14.7,00:30:00,06,1.1,8.6,08:10,0.2,1017.3,23:00:00,1012.9,02:00:00,87.0,94.0,20:40:00,57.0,00:50:00
2026-03-27,B228,"PALMA, PUERTO",BALEARES,3,14.0,0.0,10.8,06:40:00,17.3,14:20:00,35,1.9,7.5,12:20,5.6,1018.8,22:00:00,1014.4,14:00:00,61.0,86.0,00:00:00,39.0,14:10:00
2026-03-28,B228,"PALMA, PUERTO",BALEARES,3,14.6,22.8,10.7,01:40:00,18.5,14:40:00,23,0.8,8.1,09:40,7.3,1019.8,09:00:00,1017.0,17:00:00,52.0,78.0,21:50:00,44.0,09:20:00
2026-03-29,B228,"PALMA, PUERTO",BALEARES,3,11.0,0.0,7.6,05:30:00,14.5,00:10:00,03,3.9,16.7,19:10,3.7,1022.9,,1016.0,07:00:00,49.0,98.0,03:20:00,29.0,09:50:00
2026-03-30,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,12.0,06:00:00,18.1,15:00:00,36,3.1,11.4,03:40,8.8,1024.5,09:00:00,1018.4,,44.0,73.0,23:59:00,21.0,14:20:00
2026-03-31,B228,"PALMA, PUERTO",BALEARES,3,14.6,6.1,11.0,23:59:00,18.2,13:20:00,05,2.2,8.3,14:30,3.5,1019.9,10:00:00,1017.5,03:00:00,56.0,90.0,23:59:00,40.0,19:30:00
2026-04-01,B228,"PALMA, PUERTO",BALEARES,3,13.8,3.4,10.6,01:30:00,17.0,14:00:00,34,2.5,11.1,11:30,6.6,1018.3,00:00:00,1013.0,17:00:00,38.0,92.0,,27.0,12:30:00
2026-04-02,B228,"PALMA, PUERTO",BALEARES,3,13.8,0.1,9.4,05:30:00,18.2,14:40:00,36,1.9,10.6,06:30,6.9,1015.1,,1011.8,15:00:00,71.0,94.0,05:10:00,40.0,08:50:00
2026-04-03,B228,"PALMA, PUERTO",BALEARES,3,15.0,0.0,9.7,05:40:00,20.3,12:40:00,21,2.2,10.0,14:30,9.2,1023.2,23:00:00,1014.8,02:00:00,57.0,88.0,05:10:00,43.0,12:20:00
2026-04-04,B228,"PALMA, PUERTO",BALEARES,3,15.2,0.0,11.2,05:40:00,19.3,12:20:00,24,1.9,8.6,13:30,9.2,1024.3,10:00:00,1022.5,18:00:00,77.0,93.0,05:30:00,57.0,15:30:00
2026-04-05,B228,"PALMA, PUERTO",BALEARES,3,14.6,0.0,10.1,04:50:00,19.0,14:00:00,20,0.8,4.7,11:40,9.0,1026.3,10:00:00,1023.7,03:00:00,73.0,93.0,04:30:00,61.0,20:30:00
2026-04-06,B228,"PALMA, PUERTO",BALEARES,3,17.2,0.0,11.0,05:20:00,23.3,11:50:00,06,0.6,7.5,20:00,9.0,1026.0,00:00:00,1022.3,18:00:00,54.0,71.0,01:10:00,27.0,11:00:00
2026-04-07,B228,"PALMA, PUERTO",BALEARES,3,19.4,0.0,13.0,01:40:00,25.7,11:20:00,22,1.1,7.8,13:50,8.8,1022.8,00:00:00,1018.2,,63.0,73.0,23:59:00,34.0,11:00:00
2026-04-08,B228,"PALMA, PUERTO",BALEARES,3,19.0,0.0,13.9,02:20:00,24.2,09:30:00,99,0.6,4.4,Varias,8.9,1019.4,21:00:00,1017.7,17:00:00,48.0,84.0,01:10:00,32.0,09:00:00
2026-04-09,B228,"PALMA, PUERTO",BALEARES,3,20.8,0.0,13.8,03:10:00,27.9,12:00:00,99,0.6,5.3,Varias,7.1,1019.3,09:00:00,1017.2,18:00:00,43.0,81.0,03:40:00,17.0,12:00:00
2026-04-10,B228,"PALMA, PUERTO",BALEARES,3,20.1,0.0,13.7,05:30:00,26.5,11:00:00,22,1.4,5.6,13:30,7.8,1018.1,08:00:00,1014.1,,34.0,55.0,03:10:00,20.0,09:40:00
2026-04-11,B228,"PALMA, PUERTO",BALEARES,3,22.0,0.0,16.7,04:10:00,27.4,11:50:00,02,1.4,9.2,23:59,4.2,1014.1,00:00:00,1007.2,20:00:00,35.0,61.0,22:50:00,27.0,13:10:00
2026-04-12,B228,"PALMA, PUERTO",BALEARES,3,16.8,10.1,13.8,23:50:00,19.9,00:00:00,05,3.9,13.6,09:10,0.0,1008.4,00:00:00,1004.3,16:00:00,79.0,98.0,22:30:00,57.0,03:20:00
2026-04-13,B228,"PALMA, PUERTO",BALEARES,3,14.2,0.1,12.6,06:10:00,15.7,12:00:00,35,1.1,8.6,12:10,0.0,1014.5,,1005.3,00:00:00,78.0,97.0,07:50:00,65.0,12:00:00
2026-04-14,B228,"PALMA, PUERTO",BALEARES,3,15.7,0.0,11.2,05:30:00,20.2,13:40:00,06,1.1,6.4,14:50,10.3,1019.1,22:00:00,1014.2,02:00:00,67.0,88.0,,51.0,14:30:00
2026-04-15,B228,"PALMA, PUERTO",BALEARES,3,16.2,0.0,10.9,05:20:00,21.4,12:50:00,23,2.2,8.1,15:00,11.3,1020.9,23:00:00,1018.6,02:00:00,60.0,92.0,04:30:00,30.0,11:30:00
2026-04-16,B228,"PALMA, PUERTO",BALEARES,3,17.2,0.0,11.0,04:30:00,23.3,11:00:00,22,1.4,6.1,13:40,11.1,1021.7,09:00:00,1019.7,16:00:00,64.0,88.0,03:30:00,41.0,09:20:00
2026-04-17,B228,"PALMA, PUERTO",BALEARES,3,16.8,0.0,12.4,05:00:00,21.1,14:10:00,21,1.9,6.9,14:50,11.3,1020.4,00:00:00,1018.3,15:00:00,77.0,95.0,05:00:00,62.0,
2026-04-18,B228,"PALMA, PUERTO",BALEARES,3,17.6,0.0,13.0,05:20:00,22.3,13:40:00,19,1.7,7.2,12:30,11.3,1020.0,10:00:00,1017.7,16:00:00,63.0,94.0,02:20:00,43.0,16:50:00
2026-04-19,B228,"PALMA, PUERTO",BALEARES,3,17.4,0.0,13.2,05:30:00,21.5,13:10:00,99,1.7,6.7,Varias,11.3,1019.0,,1016.2,,72.0,88.0,02:00:00,63.0,08:10:00
2026-04-20,B228,"PALMA, PUERTO",BALEARES,3,18.4,0.0,13.7,05:20:00,23.1,12:00:00,22,1.1,6.1,14:20,11.3,1016.2,00:00:00,1011.9,17:00:00,66.0,93.0,04:40:00,44.0,11:00:00
2026-04-21,B228,"PALMA, PUERTO",BALEARES,3,18.3,0.0,13.8,04:40:00,22.8,13:40:00,22,1.4,5.8,12:50,10.5,1012.3,00:00:00,1009.5,18:00:00,58.0,83.0,04:30:00,37.0,09:20:00
2026-04-22,B228,"PALMA, PUERTO",BALEARES,3,18.1,0.0,13.9,04:40:00,22.3,09:40:00,20,1.1,6.4,12:00,9.9,1016.3,23:00:00,1011.0,00:00:00,71.0,86.0,16:30:00,32.0,09:00:00
2026-04-23,B228,"PALMA, PUERTO",BALEARES,3,21.2,0.0,16.9,04:10:00,25.4,13:50:00,06,2.8,7.8,10:30,11.2,1018.1,21:00:00,1015.6,,72.0,89.0,04:10:00,55.0,10:30:00
2026-04-24,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,15.7,04:30:00,23.4,11:10:00,20,2.5,7.5,15:50,10.7,1018.5,22:00:00,1016.3,15:00:00,68.0,85.0,00:40:00,46.0,11:20:00
2026-04-25,B228,"PALMA, PUERTO",BALEARES,3,17.3,0.0,14.0,05:30:00,20.6,09:30:00,22,2.5,7.2,14:20,11.3,1018.3,20:00:00,1016.2,16:00:00,76.0,89.0,05:00:00,65.0,09:20:00
2026-04-26,B228,"PALMA, PUERTO",BALEARES,3,17.4,0.0,12.2,05:10:00,22.7,10:30:00,18,1.9,8.3,12:30,11.6,1019.3,22:00:00,1017.4,03:00:00,72.0,93.0,03:40:00,40.0,10:00:00
2026-04-27,B228,"PALMA, PUERTO",BALEARES,3,17.4,0.0,11.6,05:10:00,23.1,10:20:00,23,1.4,6.7,13:10,11.4,1019.1,00:00:00,1015.8,,,89.0,01:20:00,31.0,10:10:00
2026-04-28,B228,"PALMA, PUERTO",BALEARES,3,20.6,0.0,15.0,02:20:00,26.3,10:50:00,10,1.9,8.9,18:30,9.0,1015.9,00:00:00,1007.1,18:00:00,58.0,86.0,16:20:00,32.0,18:50:00
2026-04-29,B228,"PALMA, PUERTO",BALEARES,3,21.6,0.0,17.1,04:50:00,26.2,12:50:00,23,1.9,6.9,14:00,9.0,1013.0,23:00:00,1008.9,04:00:00,79.0,97.0,23:20:00,51.0,12:40:00
2026-04-30,B228,"PALMA, PUERTO",BALEARES,3,21.3,0.0,18.5,,24.1,10:30:00,20,1.9,7.8,12:10,8.8,1017.2,,1012.7,01:00:00,81.0,91.0,00:00:00,69.0,10:30:00
2026-05-01,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,17.5,05:20:00,21.8,10:10:00,05,1.7,6.4,Varias,0.8,1023.0,23:00:00,1016.8,03:00:00,83.0,92.0,05:20:00,72.0,
2026-05-02,B228,"PALMA, PUERTO",BALEARES,3,20.6,0.0,17.6,,23.6,12:30:00,11,2.2,6.9,17:10,6.8,1022.3,00:00:00,1017.3,,72.0,90.0,04:10:00,58.0,15:10:00
2026-05-03,B228,"PALMA, PUERTO",BALEARES,3,19.6,27.6,16.2,07:50:00,22.9,15:40:00,05,1.7,8.9,08:20,2.7,1017.3,00:00:00,1012.4,16:00:00,82.0,98.0,08:00:00,64.0,15:20:00
2026-05-04,B228,"PALMA, PUERTO",BALEARES,3,19.8,0.0,18.2,02:20:00,21.3,14:20:00,19,1.7,7.5,13:40,8.5,1013.9,00:00:00,1011.2,16:00:00,90.0,94.0,,86.0,07:50:00
2026-05-05,B228,"PALMA, PUERTO",BALEARES,3,19.2,0.0,16.7,23:59:00,21.8,12:40:00,99,1.7,6.1,Varias,6.7,1012.7,00:00:00,1009.3,17:00:00,84.0,96.0,05:40:00,75.0,
2026-05-06,B228,"PALMA, PUERTO",BALEARES,3,19.2,1.6,14.8,04:40:00,23.7,10:20:00,22,1.7,7.2,11:20,8.0,1012.5,21:00:00,1010.8,00:00:00,83.0,93.0,15:10:00,53.0,09:50:00
2026-05-07,B228,"PALMA, PUERTO",BALEARES,3,19.0,0.6,15.5,05:10:00,22.6,10:40:00,04,1.9,8.3,14:00,3.9,1012.4,,1010.4,18:00:00,80.0,97.0,16:30:00,63.0,10:40:00
2026-05-08,B228,"PALMA, PUERTO",BALEARES,3,18.6,3.6,15.8,00:00:00,21.4,11:40:00,99,1.4,6.1,Varias,1.5,1014.3,22:00:00,1010.4,04:00:00,86.0,95.0,,71.0,12:00:00
2026-05-09,B228,"PALMA, PUERTO",BALEARES,3,18.8,1.0,16.5,02:40:00,21.2,13:20:00,35,3.3,11.1,16:20,0.6,1013.3,00:00:00,1006.3,14:00:00,81.0,96.0,03:30:00,68.0,11:40:00
2026-05-10,B228,"PALMA, PUERTO",BALEARES,3,19.0,0.0,14.7,03:50:00,23.3,11:40:00,20,3.1,8.6,13:40,12.0,1014.4,10:00:00,1011.6,18:00:00,85.0,96.0,03:50:00,58.0,11:20:00
2026-05-11,B228,"PALMA, PUERTO",BALEARES,3,21.4,0.0,17.7,02:50:00,25.1,12:40:00,22,1.1,8.3,14:50,12.2,1015.4,23:00:00,1011.5,02:00:00,54.0,94.0,00:00:00,42.0,
2026-05-12,B228,"PALMA, PUERTO",BALEARES,3,18.4,0.3,15.4,04:10:00,21.5,14:40:00,18,2.2,8.1,09:30,8.8,1015.3,10:00:00,1011.4,16:00:00,85.0,95.0,13:20:00,64.0,23:59:00
2026-05-13,B228,"PALMA, PUERTO",BALEARES,3,20.1,0.0,16.7,23:50:00,23.5,12:40:00,33,2.5,9.4,08:50,12.3,1014.9,11:00:00,1012.0,03:00:00,55.0,74.0,20:30:00,38.0,
2026-05-14,B228,"PALMA, PUERTO",BALEARES,3,20.8,0.0,15.8,01:30:00,25.7,13:40:00,22,0.8,7.8,13:10,12.4,1012.6,00:00:00,1003.9,,55.0,95.0,05:00:00,31.0,13:10:00
2026-05-15,B228,"PALMA, PUERTO",BALEARES,3,16.3,0.6,13.1,23:59:00,19.5,07:10:00,33,2.5,12.2,09:20,2.8,1011.7,,1001.9,,54.0,90.0,,46.0,07:50:00
2026-05-16,B228,"PALMA, PUERTO",BALEARES,3,16.4,0.0,11.6,04:30:00,21.1,14:40:00,35,2.2,8.6,15:20,12.2,1016.6,23:00:00,1011.5,00:00:00,61.0,94.0,04:50:00,24.0,16:50:00
2026-05-17,B228,"PALMA, PUERTO",BALEARES,3,17.0,0.0,13.3,04:20:00,20.8,12:20:00,22,2.5,7.5,14:20,11.8,1017.4,10:00:00,1015.2,02:00:00,67.0,89.0,04:20:00,60.0,10:50:00
2026-05-18,B228,"PALMA, PUERTO",BALEARES,3,17.6,0.0,13.7,05:00:00,21.6,12:00:00,18,1.9,6.9,13:40,11.9,1019.3,,1016.1,03:00:00,71.0,92.0,,64.0,
2026-05-19,B228,"PALMA, PUERTO",BALEARES,3,19.6,0.0,16.4,04:20:00,22.7,11:30:00,22,1.9,7.5,13:30,10.8,1021.9,22:00:00,1018.0,04:00:00,84.0,99.0,20:50:00,80.0,08:00:00
2026-05-20,B228,"PALMA, PUERTO",BALEARES,3,21.3,0.0,16.2,04:10:00,26.4,14:40:00,22,1.4,5.3,Varias,11.6,1024.8,21:00:00,1021.6,00:00:00,63.0,98.0,00:30:00,36.0,14:50:00
2026-05-21,B228,"PALMA, PUERTO",BALEARES,3,21.8,0.0,17.3,04:20:00,26.3,13:00:00,21,1.9,7.2,14:20,12.7,1025.3,08:00:00,1023.2,17:00:00,57.0,84.0,06:00:00,39.0,16:40:00
2026-05-22,B228,"PALMA, PUERTO",BALEARES,3,21.3,0.0,17.3,04:20:00,25.3,13:30:00,,,,,12.7,1025.4,10:00:00,1023.4,18:00:00,60.0,76.0,01:50:00,44.0,12:40:00
2026-05-23,B228,"PALMA, PUERTO",BALEARES,3,22.2,0.0,17.4,04:20:00,26.9,09:20:00,20,2.2,3.9,13:00,13.0,1024.8,11:00:00,1023.3,17:00:00,56.0,82.0,18:40:00,38.0,09:20:00
2026-05-24,B228,"PALMA, PUERTO",BALEARES,3,22.2,0.0,18.0,03:40:00,26.3,08:40:00,20,1.1,3.1,13:00,12.9,1026.2,23:00:00,1023.8,04:00:00,56.0,86.0,19:20:00,37.0,
2026-05-25,B228,"PALMA, PUERTO",BALEARES,3,22.0,0.0,17.7,04:10:00,26.2,14:00:00,18,0.6,2.2,12:00,12.9,1027.4,08:00:00,1025.4,,57.0,72.0,,42.0,17:30:00
2026-05-26,B228,"PALMA, PUERTO",BALEARES,3,23.0,0.0,18.1,,28.0,12:50:00,,,,,13.8,1027.0,08:00:00,1024.1,,51.0,70.0,02:50:00,38.0,15:50:00
2026-05-27,B228,"PALMA, PUERTO",BALEARES,3,23.0,0.0,17.8,03:20:00,28.3,11:50:00,,,,,13.0,1024.1,00:00:00,1019.7,,55.0,73.0,01:50:00,38.0,16:20:00
2026-05-28,B228,"PALMA, PUERTO",BALEARES,3,23.6,0.0,18.1,04:40:00,29.0,14:50:00,,,,,12.8,1020.3,,1017.7,17:00:00,48.0,65.0,03:30:00,29.0,16:30:00
2026-05-29,B228,"PALMA, PUERTO",BALEARES,3,24.3,0.0,19.2,03:30:00,29.4,14:20:00,20,0.8,3.9,13:45,12.5,1020.2,09:00:00,1017.9,17:00:00,,86.0,21:00:00,37.0,14:10:00
2026-05-30,B228,"PALMA, PUERTO",BALEARES,3,23.3,0.0,20.9,02:30:00,25.7,11:40:00,,,,,12.4,1019.5,10:00:00,1017.6,16:00:00,82.0,92.0,20:30:00,60.0,02:50:00
